pdf,pages,text_chars,table_count,has_heat_treatment_terms,has_mechanical_terms,has_fatigue_terms,text_file,tables_dir
NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.pdf,14,71551,0,True,True,True,ml_project/extracted_data/text/NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.txt,
NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,16,73253,0,True,True,True,ml_project/extracted_data/text/NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.txt,
NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.pdf,14,62849,0,True,True,False,ml_project/extracted_data/text/NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.txt,
NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,12,43861,0,True,True,True,ml_project/extracted_data/text/NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.txt,
NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder.pdf,12,48273,0,True,True,True,ml_project/extracted_data/text/NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder.txt,
NEW12_metals_11_00144_v3.pdf,25,78965,0,True,True,True,ml_project/extracted_data/text/NEW12_metals_11_00144_v3.txt,
NEW13_caiazzo2020.pdf,12,48208,1,True,True,True,ml_project/extracted_data/text/NEW13_caiazzo2020.txt,ml_project/extracted_data/tables/NEW13_caiazzo2020
NEW14_materials_13_02574_v2.pdf,23,111217,0,True,True,False,ml_project/extracted_data/text/NEW14_materials_13_02574_v2.txt,
NEW15_coatings_13_00189.pdf,12,56479,0,True,True,True,ml_project/extracted_data/text/NEW15_coatings_13_00189.txt,
NEW16_ssrn_4798171.pdf,28,49402,0,True,True,True,ml_project/extracted_data/text/NEW16_ssrn_4798171.txt,
NEW17_MARINO_THESIS_2022.pdf,120,127954,16,True,True,True,ml_project/extracted_data/text/NEW17_MARINO_THESIS_2022.txt,ml_project/extracted_data/tables/NEW17_MARINO_THESIS_2022
OA04_Effect_of_Homogenization_and_Solution_Treatments_Time_on_Elevated_Temperature_Mechanical_Behavior_of_Inconel_718_Fabricated_by_LPBF.pdf,17,75289,2,True,True,True,ml_project/extracted_data/text/OA04_Effect_of_Homogenization_and_Solution_Treatments_Time_on_Elevated_Temperature_Mechanical_Behavior_of_Inconel_718_Fabricated_by_LPBF.txt,ml_project/extracted_data/tables/OA04_Effect_of_Homogenization_and_Solution_Treatments_Time_on_Elevated_Temperature_Mechanical_Behavior_of_Inconel_718_Fabricated_by_LPBF
OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF.pdf,17,65515,0,True,True,True,ml_project/extracted_data/text/OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF.txt,
OA08_DiVA_Alloy_718_SLM_thesis.pdf,50,70770,3,True,True,True,ml_project/extracted_data/text/OA08_DiVA_Alloy_718_SLM_thesis.txt,ml_project/extracted_data/tables/OA08_DiVA_Alloy_718_SLM_thesis
OA10_Tailoring_the_Strength_of_IN718_Supplementary_Materials.pdf,28,103597,0,True,True,False,ml_project/extracted_data/text/OA10_Tailoring_the_Strength_of_IN718_Supplementary_Materials.txt,
OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract.pdf,30,79784,0,True,True,True,ml_project/extracted_data/text/OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract.txt,
